state_id/id,id,code,name
state_capital,distrito_1,1,ASUNCION (DISTRITO)
state_concepcion,distrito_5,5,BELEN
state_concepcion,distrito_2,2,CONCEPCION (MUNICIPIO)
state_concepcion,distrito_7,7,HORQUETA
state_concepcion,distrito_6,6,LORETO
state_concepcion,distrito_4,4,SAN CARLOS
state_concepcion,distrito_3,3,SAN LAZARO
state_concepcion,distrito_8,8,SAN SALVADOR
state_concepcion,distrito_270,270,SARGENTO JOSE FELIX LOPEZ
state_concepcion,distrito_9,9,YBY YA'U
state_san_pedro,distrito_11,11,ANTEQUERA
state_san_pedro,distrito_226,226,CAPIIBARY
state_san_pedro,distrito_23,23,CHORE
state_san_pedro,distrito_12,12,GRAL. E.AQUINO
state_san_pedro,distrito_220,220,GUAYAIBI
state_san_pedro,distrito_22,22,ISIDORO RESQUIN
state_san_pedro,distrito_13,13,ITACURUBI DEL ROSARIO
state_san_pedro,distrito_15,15,LIMA
state_san_pedro,distrito_16,16,NUEVA GERMANIA
state_san_pedro,distrito_14,14,SAN ESTANISLAO (SANTANI)
state_san_pedro,distrito_25,25,SAN JOSE DEL ROSARIO
state_san_pedro,distrito_24,24,SAN PABLO
state_san_pedro,distrito_10,10,SAN PEDRO DE YCUAMANDYYU
state_san_pedro,distrito_17,17,TACUATI
state_san_pedro,distrito_18,18,UNION
state_san_pedro,distrito_20,20,VILLA DEL ROSARIO
state_san_pedro,distrito_21,21,YATAITY DEL NORTE
state_san_pedro,distrito_245,245,YRYBUCUA
state_san_pedro,distrito_19,19,25 DE diciembre
state_cordillera,distrito_27,27,ALTOS
state_cordillera,distrito_28,28,ARROYOS Y ESTEROS
state_cordillera,distrito_29,29,ATYRA
state_cordillera,distrito_26,26,CAACUPE
state_cordillera,distrito_30,30,CARAGUATAY
state_cordillera,distrito_31,31,EMBOSCADA
state_cordillera,distrito_32,32,EUSEBIO AYALA
state_cordillera,distrito_33,33,ISLA PUCU
state_cordillera,distrito_34,34,ITACURUBI DE LA CORDILLERA
state_cordillera,distrito_35,35,JUAN DE MENA
state_cordillera,distrito_43,43,LOMA GRANDE
state_cordillera,distrito_214,214,MBOCAYATY DEL YHAGUY
state_cordillera,distrito_36,36,NUEVA COLOMBIA
state_cordillera,distrito_37,37,PIRIBEBUY
state_cordillera,distrito_39,39,SAN BERNARDINO
state_cordillera,distrito_44,44,SAN JOSE OBRERO
state_cordillera,distrito_40,40,SANTA ELENA
state_cordillera,distrito_41,41,TOBATI
state_cordillera,distrito_42,42,VALENZUELA
state_cordillera,distrito_38,38,1RO.DE MARZO
state_guaira,distrito_47,47,BORJA
state_guaira,distrito_50,50,CNEL. MARTINEZ
state_guaira,distrito_60,60,DR. BOTREL
state_guaira,distrito_52,52,FELIX PEREZ CARDOZO
state_guaira,distrito_49,49,GRAL.EUGENIO A. GARAY
state_guaira,distrito_48,48,INDEPENDENCIA (R.D.MELGAREJO)
state_guaira,distrito_54,54,ITAPE
state_guaira,distrito_55,55,ITURBE
