state_id/id,id,code,name
"state_capital","distrito_asuncion_(distrito)","1","ASUNCION (DISTRITO)"
"state_concepcion","distrito_belen","5","BELEN"
"state_concepcion","distrito_concepcion_(municipio)","2","CONCEPCION (MUNICIPIO)"
"state_concepcion","distrito_horqueta","7","HORQUETA"
"state_concepcion","distrito_loreto","6","LORETO"
"state_concepcion","distrito_san_carlos","4","SAN CARLOS"
"state_concepcion","distrito_san_lazaro","3","SAN LAZARO"
"state_concepcion","distrito_san_salvador","8","SAN SALVADOR"
"state_concepcion","distrito_sargento_jose_felix_lopez","270","SARGENTO JOSE FELIX LOPEZ"
"state_concepcion","distrito_yby_yau","9","YBY YA'U"
"state_san_pedro","distrito_antequera","11","ANTEQUERA"
"state_san_pedro","distrito_capiibary","226","CAPIIBARY"
"state_san_pedro","distrito_chore","23","CHORE"
"state_san_pedro","distrito_gral_e_aquino","12","GRAL. E.AQUINO"
"state_san_pedro","distrito_guayaibi","220","GUAYAIBI"
"state_san_pedro","distrito_isidoro_resquin","22","ISIDORO RESQUIN"
"state_san_pedro","distrito_itacurubi_del_rosario","13","ITACURUBI DEL ROSARIO"
"state_san_pedro","distrito_lima","15","LIMA"
"state_san_pedro","distrito_nueva_germania","16","NUEVA GERMANIA"
"state_san_pedro","distrito_san_estanislao_(santani)","14","SAN ESTANISLAO (SANTANI)"
"state_san_pedro","distrito_san_jose_del_rosario","25","SAN JOSE DEL ROSARIO"
"state_san_pedro","distrito_san_pablo","24","SAN PABLO"
"state_san_pedro","distrito_san_pedro_de_ycuamandyyu","10","SAN PEDRO DE YCUAMANDYYU"
"state_san_pedro","distrito_tacuati","17","TACUATI"
"state_san_pedro","distrito_union","18","UNION"
"state_san_pedro","distrito_villa_del_rosario","20","VILLA DEL ROSARIO"
"state_san_pedro","distrito_yataity_del_norte","21","YATAITY DEL NORTE"
"state_san_pedro","distrito_yrybucua","245","YRYBUCUA"
"state_san_pedro","distrito_45285","19","25 DE diciembre"
"state_cordillera","distrito_altos","27","ALTOS"
"state_cordillera","distrito_arroyos_y_esteros","28","ARROYOS Y ESTEROS"
"state_cordillera","distrito_atyra","29","ATYRA"
"state_cordillera","distrito_caacupe","26","CAACUPE"
"state_cordillera","distrito_caraguatay","30","CARAGUATAY"
"state_cordillera","distrito_emboscada","31","EMBOSCADA"
"state_cordillera","distrito_eusebio_ayala","32","EUSEBIO AYALA"
"state_cordillera","distrito_isla_pucu","33","ISLA PUCU"
"state_cordillera","distrito_itacurubi_de_la_cordillera","34","ITACURUBI DE LA CORDILLERA"
"state_cordillera","distrito_juan_de_mena","35","JUAN DE MENA"
"state_cordillera","distrito_loma_grande","43","LOMA GRANDE"
"state_cordillera","distrito_mbocayaty_del_yhaguy","214","MBOCAYATY DEL YHAGUY"
"state_cordillera","distrito_nueva_colombia","36","NUEVA COLOMBIA"
"state_cordillera","distrito_piribebuy","37","PIRIBEBUY"
"state_cordillera","distrito_san_bernardino","39","SAN BERNARDINO"
"state_cordillera","distrito_san_jose_obrero","44","SAN JOSE OBRERO"
"state_cordillera","distrito_santa_elena","40","SANTA ELENA"
"state_cordillera","distrito_tobati","41","TOBATI"
"state_cordillera","distrito_valenzuela","42","VALENZUELA"
"state_cordillera","distrito_1ro_de_marzo","38","1RO.DE MARZO"
"state_guaira","distrito_borja","47","BORJA"
"state_guaira","distrito_cnel_martinez","50","CNEL. MARTINEZ"
"state_guaira","distrito_dr_botrel","60","DR. BOTREL"
"state_guaira","distrito_felix_perez_cardozo","52","FELIX PEREZ CARDOZO"
"state_guaira","distrito_gral.eugenio_a_garay","49","GRAL.EUGENIO A. GARAY"
"state_guaira","distrito_independencia_(r_d_melgarejo)","48","INDEPENDENCIA (R.D.MELGAREJO)"
"state_guaira","distrito_itape","54","ITAPE"
"state_guaira","distrito_iturbe","55","ITURBE"
"state_guaira","distrito_jose_fassardi","51","JOSE FASSARDI"
"state_guaira","distrito_mauricio_jose_troche","53","MAURICIO JOSE TROCHE"
"state_guaira","distrito_mbocayaty","56","MBOCAYATY"
"state_guaira","distrito_natalicio_talavera","57","NATALICIO TALAVERA"
"state_guaira","distrito_ñumi","58","ÑUMI"
"state_guaira","distrito_paso_yobay","225","PASO YOBAY"
"state_guaira","distrito_san_salvador","46","SAN SALVADOR"
"state_guaira","distrito_sin_equivalencia","246","SIN EQUIVALENCIA"
"state_guaira","distrito_tebicuary","265","TEBICUARY"
"state_guaira","distrito_villarrica","45","VILLARRICA"
"state_guaira","distrito_yataity","59","YATAITY"
"state_caaguazu","distrito_caaguazu","62","CAAGUAZU"
"state_caaguazu","distrito_carayao","63","CARAYAO"
"state_caaguazu","distrito_cecilio_baez","64","CECILIO BAEZ"
"state_caaguazu","distrito_cnel_oviedo","61","CNEL. OVIEDO"
"state_caaguazu","distrito_esculies","244","ESCULIES"
"state_caaguazu","distrito_j_eulogio_estigarribia","72","J. EULOGIO ESTIGARRIBIA"
"state_caaguazu","distrito_jose_d_ocampos","73","JOSE D. OCAMPOS"
"state_caaguazu","distrito_juan_manuel_frutos","69","JUAN MANUEL FRUTOS"
"state_caaguazu","distrito_la_pastora","229","LA PASTORA"
"state_caaguazu","distrito_mcal_f_solano_lopez","76","MCAL.F.SOLANO LOPEZ"
